Diwali Date-2020,,PM-2.5,Day-1,Year,Day,,
26/10/19 17:00,26/10/19 18:00,53.79,1-Day Pre Diwali,2019,1-Day Pre ,,
26/10/19 18:00,26/10/19 19:00,49.19,1-Day Pre Diwali,2019,1-Day Pre ,,
26/10/19 19:00,26/10/19 20:00,52.52,1-Day Pre Diwali,2019,1-Day Pre ,,
26/10/19 20:00,26/10/19 21:00,88.76,1-Day Pre Diwali,2019,1-Day Pre ,,
26/10/19 21:00,26/10/19 22:00,99.78,1-Day Pre Diwali,2019,1-Day Pre ,,
26/10/19 22:00,26/10/19 23:00,114.51,1-Day Pre Diwali,2019,1-Day Pre ,,
26/10/19 23:00,27/10/19 0:00,120.85,1-Day Pre Diwali,2019,1-Day Pre ,,
27/10/19 0:00,27/10/19 1:00,91.79,Diwali,2019,Diwali,,
27/10/19 1:00,27/10/19 2:00,96.13,Diwali,2019,Diwali,,
27/10/19 2:00,27/10/19 3:00,87.36,Diwali,2019,Diwali,,
27/10/19 3:00,27/10/19 4:00,79.88,Diwali,2019,Diwali,,
27/10/19 4:00,27/10/19 5:00,83.61,Diwali,2019,Diwali,,
27/10/19 5:00,27/10/19 6:00,80.11,Diwali,2019,Diwali,,
27/10/19 6:00,27/10/19 7:00,82.18,Diwali,2019,Diwali,,
27/10/19 7:00,27/10/19 8:00,90.85,Diwali,2019,Diwali,,
27/10/19 8:00,27/10/19 9:00,91.66,Diwali,2019,Diwali,,
27/10/19 9:00,27/10/19 10:00,68.15,Diwali,2019,Diwali,,
27/10/19 10:00,27/10/19 11:00,57.92,Diwali,2019,Diwali,,
27/10/19 11:00,27/10/19 12:00,38.01,Diwali,2019,Diwali,,
27/10/19 12:00,27/10/19 13:00,57.95,Diwali,2019,Diwali,,
27/10/19 13:00,27/10/19 14:00,39.45,Diwali,2019,Diwali,,
27/10/19 14:00,27/10/19 15:00,27.08,Diwali,2019,Diwali,,
27/10/19 15:00,27/10/19 16:00,43.1,Diwali,2019,Diwali,,
27/10/19 16:00,27/10/19 17:00,48.78,Diwali,2019,Diwali,,
27/10/19 17:00,27/10/19 18:00,56.72,Diwali,2019,Diwali,,
27/10/19 18:00,27/10/19 19:00,55.32,Diwali,2019,Diwali,,
27/10/19 19:00,27/10/19 20:00,100.11,Diwali,2019,Diwali,,
27/10/19 20:00,27/10/19 21:00,145.11,Diwali,2019,Diwali,,
27/10/19 21:00,27/10/19 22:00,240.35,Diwali,2019,Diwali,,
27/10/19 22:00,27/10/19 23:00,508.15,Diwali,2019,Diwali,,
27/10/19 23:00,28/10/19 0:00,803.08,Diwali,2019,Diwali,,
28/10/19 1:00,28/10/19 2:00,880.8,1-Day Post Diwali,2019,1-Day Post ,,
28/10/19 2:00,28/10/19 3:00,678,1-Day Post Diwali,2019,1-Day Post ,,
28/10/19 3:00,28/10/19 4:00,536.5,1-Day Post Diwali,2019,1-Day Post ,,
28/10/19 4:00,28/10/19 5:00,377.9,1-Day Post Diwali,2019,1-Day Post ,,
28/10/19 5:00,28/10/19 6:00,281.7,1-Day Post Diwali,2019,1-Day Post ,,
28/10/19 6:00,28/10/19 7:00,207.7,1-Day Post Diwali,2019,1-Day Post ,,
28/10/19 9:00,28/10/19 10:00,111.9,1-Day Post Diwali,2019,1-Day Post ,,
28/10/19 10:00,28/10/19 11:00,109.9,1-Day Post Diwali,2019,1-Day Post ,,
28/10/19 11:00,28/10/19 12:00,89.9,1-Day Post Diwali,2019,1-Day Post ,,
28/10/19 12:00,28/10/19 13:00,79.3,1-Day Post Diwali,2019,1-Day Post ,,
28/10/19 13:00,28/10/19 14:00,71.2,1-Day Post Diwali,2019,1-Day Post ,,
28/10/19 14:00,28/10/19 15:00,69.4,1-Day Post Diwali,2019,1-Day Post ,,
28/10/19 15:00,28/10/19 16:00,70.7,1-Day Post Diwali,2019,1-Day Post ,,
28/10/19 16:00,28/10/19 17:00,75,1-Day Post Diwali,2019,1-Day Post ,,
28/10/19 17:00,28/10/19 18:00,67.7,1-Day Post Diwali,2019,1-Day Post ,,
28/10/19 18:00,28/10/19 19:00,85.7,1-Day Post Diwali,2019,1-Day Post ,,
28/10/19 19:00,28/10/19 20:00,88.1,1-Day Post Diwali,2019,1-Day Post ,,
28/10/19 20:00,28/10/19 21:00,119.6,1-Day Post Diwali,2019,1-Day Post ,,
28/10/19 21:00,28/10/19 22:00,192.3,1-Day Post Diwali,2019,1-Day Post ,,
28/10/19 22:00,28/10/19 23:00,242.3,1-Day Post Diwali,2019,1-Day Post ,,
28/10/19 23:00,29/10/19 0:00,301.9,1-Day Post Diwali,2019,1-Day Post ,,
29/10/19 0:00,29/10/19 1:00,446.5,2-Day Post Diwali,2019,2-Day Post ,,
29/10/19 1:00,29/10/19 2:00,512.2,2-Day Post Diwali,2019,2-Day Post ,,
29/10/19 2:00,29/10/19 3:00,539.7,2-Day Post Diwali,2019,2-Day Post ,,
29/10/19 3:00,29/10/19 4:00,510.1,2-Day Post Diwali,2019,2-Day Post ,,
29/10/19 4:00,29/10/19 5:00,428.3,2-Day Post Diwali,2019,2-Day Post ,,
29/10/19 5:00,29/10/19 6:00,324.9,2-Day Post Diwali,2019,2-Day Post ,,
29/10/19 6:00,29/10/19 7:00,263.2,2-Day Post Diwali,2019,2-Day Post ,,
29/10/19 7:00,29/10/19 8:00,225.6,2-Day Post Diwali,2019,2-Day Post ,,
29/10/19 8:00,29/10/19 9:00,179.6,2-Day Post Diwali,2019,2-Day Post ,,
29/10/19 9:00,29/10/19 10:00,137.3,2-Day Post Diwali,2019,2-Day Post ,,
29/10/19 10:00,29/10/19 11:00,122.8,2-Day Post Diwali,2019,2-Day Post ,,
29/10/19 11:00,29/10/19 12:00,104,2-Day Post Diwali,2019,2-Day Post ,,
29/10/19 12:00,29/10/19 13:00,96.1,2-Day Post Diwali,2019,2-Day Post ,,
29/10/19 13:00,29/10/19 14:00,85,2-Day Post Diwali,2019,2-Day Post ,,
29/10/19 14:00,29/10/19 15:00,81.2,2-Day Post Diwali,2019,2-Day Post ,,
29/10/19 15:00,29/10/19 16:00,88.5,2-Day Post Diwali,2019,2-Day Post ,,
29/10/19 16:00,29/10/19 17:00,86.5,2-Day Post Diwali,2019,2-Day Post ,,
29/10/19 17:00,29/10/19 18:00,94.7,2-Day Post Diwali,2019,2-Day Post ,,
29/10/19 18:00,29/10/19 19:00,96,2-Day Post Diwali,2019,2-Day Post ,,
29/10/19 19:00,29/10/19 20:00,120.5,2-Day Post Diwali,2019,2-Day Post ,,
29/10/19 20:00,29/10/19 21:00,148.3,2-Day Post Diwali,2019,2-Day Post ,,
29/10/19 21:00,29/10/19 22:00,200.8,2-Day Post Diwali,2019,2-Day Post ,,
29/10/19 22:00,29/10/19 23:00,232.3,2-Day Post Diwali,2019,2-Day Post ,,
29/10/19 23:00,30/10/19 0:00,212.3,2-Day Post Diwali,2019,2-Day Post ,,
30/10/19 0:00,30/10/19 1:00,176.8,3-Day Post Diwali,2019,3-Day Post ,,
30/10/19 1:00,30/10/19 2:00,147.7,3-Day Post Diwali,2019,3-Day Post ,,
30/10/19 2:00,30/10/19 3:00,122.2,3-Day Post Diwali,2019,3-Day Post ,,
30/10/19 3:00,30/10/19 4:00,90.3,3-Day Post Diwali,2019,3-Day Post ,,
30/10/19 4:00,30/10/19 5:00,77.5,3-Day Post Diwali,2019,3-Day Post ,,
30/10/19 5:00,30/10/19 6:00,84.9,3-Day Post Diwali,2019,3-Day Post ,,
30/10/19 6:00,30/10/19 7:00,88.4,3-Day Post Diwali,2019,3-Day Post ,,
30/10/19 7:00,30/10/19 8:00,88.2,3-Day Post Diwali,2019,3-Day Post ,,
30/10/19 8:00,30/10/19 9:00,92.4,3-Day Post Diwali,2019,3-Day Post ,,
30/10/19 9:00,30/10/19 10:00,91.4,3-Day Post Diwali,2019,3-Day Post ,,
30/10/19 10:00,30/10/19 11:00,85.4,3-Day Post Diwali,2019,3-Day Post ,,
30/10/19 11:00,30/10/19 12:00,81.8,3-Day Post Diwali,2019,3-Day Post ,,
30/10/19 12:00,30/10/19 13:00,77.4,3-Day Post Diwali,2019,3-Day Post ,,
30/10/19 13:00,30/10/19 14:00,45.3,3-Day Post Diwali,2019,3-Day Post ,,
30/10/19 14:00,30/10/19 15:00,41.3,3-Day Post Diwali,2019,3-Day Post ,,
30/10/19 15:00,30/10/19 16:00,47.9,3-Day Post Diwali,2019,3-Day Post ,,
30/10/19 16:00,30/10/19 17:00,51.3,3-Day Post Diwali,2019,3-Day Post ,,
30/10/19 17:00,30/10/19 18:00,55.6,3-Day Post Diwali,2019,3-Day Post ,,
30/10/19 18:00,30/10/19 19:00,46.6,3-Day Post Diwali,2019,3-Day Post ,,
30/10/19 19:00,30/10/19 20:00,59,3-Day Post Diwali,2019,3-Day Post ,,
30/10/19 20:00,30/10/19 21:00,60.1,3-Day Post Diwali,2019,3-Day Post ,,
30/10/19 21:00,30/10/19 22:00,67.8,3-Day Post Diwali,2019,3-Day Post ,,
30/10/19 22:00,30/10/19 23:00,63.6,3-Day Post Diwali,2019,3-Day Post ,,
30/10/19 23:00,31/10/19 0:00,84.3,3-Day Post Diwali,2019,3-Day Post ,,
04/11/18 0:00,04/11/18 1:00,104.76,3-Day Pre Diwali,2018,3-Day Pre ,,
04/11/18 1:00,04/11/18 2:00,100.12,3-Day Pre Diwali,2018,3-Day Pre ,,
04/11/18 2:00,04/11/18 3:00,123.46,3-Day Pre Diwali,2018,3-Day Pre ,,
04/11/18 3:00,04/11/18 4:00,135.42,3-Day Pre Diwali,2018,3-Day Pre ,,
04/11/18 4:00,04/11/18 5:00,160.95,3-Day Pre Diwali,2018,3-Day Pre ,,
04/11/18 5:00,04/11/18 6:00,209.69,3-Day Pre Diwali,2018,3-Day Pre ,,
04/11/18 6:00,04/11/18 7:00,217.15,3-Day Pre Diwali,2018,3-Day Pre ,,
04/11/18 7:00,04/11/18 8:00,223.59,3-Day Pre Diwali,2018,3-Day Pre ,,
04/11/18 8:00,04/11/18 9:00,216.98,3-Day Pre Diwali,2018,3-Day Pre ,,
04/11/18 9:00,04/11/18 10:00,180.82,3-Day Pre Diwali,2018,3-Day Pre ,,
04/11/18 10:00,04/11/18 11:00,142.17,3-Day Pre Diwali,2018,3-Day Pre ,,
04/11/18 11:00,04/11/18 12:00,106.85,3-Day Pre Diwali,2018,3-Day Pre ,,
04/11/18 12:00,04/11/18 13:00,89.32,3-Day Pre Diwali,2018,3-Day Pre ,,
04/11/18 13:00,04/11/18 14:00,90.38,3-Day Pre Diwali,2018,3-Day Pre ,,
04/11/18 14:00,04/11/18 15:00,67.39,3-Day Pre Diwali,2018,3-Day Pre ,,
04/11/18 15:00,04/11/18 16:00,46.64,3-Day Pre Diwali,2018,3-Day Pre ,,
04/11/18 16:00,04/11/18 17:00,46.32,3-Day Pre Diwali,2018,3-Day Pre ,,
04/11/18 17:00,04/11/18 18:00,47.02,3-Day Pre Diwali,2018,3-Day Pre ,,
04/11/18 18:00,04/11/18 19:00,48.7,3-Day Pre Diwali,2018,3-Day Pre ,,
04/11/18 19:00,04/11/18 20:00,52.3,3-Day Pre Diwali,2018,3-Day Pre ,,
04/11/18 20:00,04/11/18 21:00,72.13,3-Day Pre Diwali,2018,3-Day Pre ,,
04/11/18 21:00,04/11/18 22:00,72.48,3-Day Pre Diwali,2018,3-Day Pre ,,
04/11/18 22:00,04/11/18 23:00,80.67,3-Day Pre Diwali,2018,3-Day Pre ,,
04/11/18 23:00,05/11/18 0:00,85.87,3-Day Pre Diwali,2018,3-Day Pre ,,
05/11/18 0:00,05/11/18 1:00,68.86,2-Day Pre Diwali,2018,2-Day Pre ,,
05/11/18 1:00,05/11/18 2:00,52.88,2-Day Pre Diwali,2018,2-Day Pre ,,
05/11/18 2:00,05/11/18 3:00,47.11,2-Day Pre Diwali,2018,2-Day Pre ,,
05/11/18 3:00,05/11/18 4:00,38.96,2-Day Pre Diwali,2018,2-Day Pre ,,
05/11/18 4:00,05/11/18 5:00,37.13,2-Day Pre Diwali,2018,2-Day Pre ,,
05/11/18 5:00,05/11/18 6:00,23.06,2-Day Pre Diwali,2018,2-Day Pre ,,
05/11/18 6:00,05/11/18 7:00,47.36,2-Day Pre Diwali,2018,2-Day Pre ,,
05/11/18 7:00,05/11/18 8:00,73.06,2-Day Pre Diwali,2018,2-Day Pre ,,
05/11/18 8:00,05/11/18 9:00,103.27,2-Day Pre Diwali,2018,2-Day Pre ,,
05/11/18 9:00,05/11/18 10:00,101.75,2-Day Pre Diwali,2018,2-Day Pre ,,
05/11/18 10:00,05/11/18 11:00,96.13,2-Day Pre Diwali,2018,2-Day Pre ,,
05/11/18 11:00,05/11/18 12:00,48.33,2-Day Pre Diwali,2018,2-Day Pre ,,
05/11/18 13:00,05/11/18 14:00,17.51,2-Day Pre Diwali,2018,2-Day Pre ,,
05/11/18 14:00,05/11/18 15:00,27.65,2-Day Pre Diwali,2018,2-Day Pre ,,
05/11/18 15:00,05/11/18 16:00,35.69,2-Day Pre Diwali,2018,2-Day Pre ,,
05/11/18 16:00,05/11/18 17:00,40.81,2-Day Pre Diwali,2018,2-Day Pre ,,
05/11/18 17:00,05/11/18 18:00,49.41,2-Day Pre Diwali,2018,2-Day Pre ,,
05/11/18 18:00,05/11/18 19:00,63.37,2-Day Pre Diwali,2018,2-Day Pre ,,
05/11/18 19:00,05/11/18 20:00,89.67,2-Day Pre Diwali,2018,2-Day Pre ,,
05/11/18 20:00,05/11/18 21:00,116.15,2-Day Pre Diwali,2018,2-Day Pre ,,
05/11/18 21:00,05/11/18 22:00,118.97,2-Day Pre Diwali,2018,2-Day Pre ,,
05/11/18 22:00,05/11/18 23:00,108.92,2-Day Pre Diwali,2018,2-Day Pre ,,
05/11/18 23:00,06/11/18 0:00,108.16,2-Day Pre Diwali,2018,2-Day Pre ,,
06/11/18 0:00,06/11/18 1:00,119.1,1-Day Pre Diwali,2018,1-Day Pre ,,
06/11/18 1:00,06/11/18 2:00,132.06,1-Day Pre Diwali,2018,1-Day Pre ,,
06/11/18 2:00,06/11/18 3:00,145.13,1-Day Pre Diwali,2018,1-Day Pre ,,
06/11/18 3:00,06/11/18 4:00,144.26,1-Day Pre Diwali,2018,1-Day Pre ,,
06/11/18 4:00,06/11/18 5:00,134.24,1-Day Pre Diwali,2018,1-Day Pre ,,
06/11/18 5:00,06/11/18 6:00,131.19,1-Day Pre Diwali,2018,1-Day Pre ,,
06/11/18 6:00,06/11/18 7:00,141.33,1-Day Pre Diwali,2018,1-Day Pre ,,
06/11/18 7:00,06/11/18 8:00,170.98,1-Day Pre Diwali,2018,1-Day Pre ,,
06/11/18 8:00,06/11/18 9:00,199.43,1-Day Pre Diwali,2018,1-Day Pre ,,
06/11/18 9:00,06/11/18 10:00,208.86,1-Day Pre Diwali,2018,1-Day Pre ,,
06/11/18 11:00,06/11/18 12:00,26.72,1-Day Pre Diwali,2018,1-Day Pre ,,
06/11/18 12:00,06/11/18 13:00,52.03,1-Day Pre Diwali,2018,1-Day Pre ,,
06/11/18 13:00,06/11/18 14:00,68.67,1-Day Pre Diwali,2018,1-Day Pre ,,
06/11/18 14:00,06/11/18 15:00,69.82,1-Day Pre Diwali,2018,1-Day Pre ,,
06/11/18 15:00,06/11/18 16:00,69.76,1-Day Pre Diwali,2018,1-Day Pre ,,
06/11/18 16:00,06/11/18 17:00,56.19,1-Day Pre Diwali,2018,1-Day Pre ,,
06/11/18 17:00,06/11/18 18:00,65.69,1-Day Pre Diwali,2018,1-Day Pre ,,
06/11/18 18:00,06/11/18 19:00,65.88,1-Day Pre Diwali,2018,1-Day Pre ,,
06/11/18 19:00,06/11/18 20:00,82.63,1-Day Pre Diwali,2018,1-Day Pre ,,
06/11/18 20:00,06/11/18 21:00,137.03,1-Day Pre Diwali,2018,1-Day Pre ,,
06/11/18 21:00,06/11/18 22:00,155.92,1-Day Pre Diwali,2018,1-Day Pre ,,
06/11/18 22:00,06/11/18 23:00,133.1,1-Day Pre Diwali,2018,1-Day Pre ,,
06/11/18 23:00,07/11/18 0:00,111.21,1-Day Pre Diwali,2018,1-Day Pre ,,
07/11/18 0:00,07/11/18 1:00,75.89,Diwali,2018,Diwali,,
07/11/18 1:00,07/11/18 2:00,66.96,Diwali,2018,Diwali,,
07/11/18 2:00,07/11/18 3:00,65.63,Diwali,2018,Diwali,,
07/11/18 3:00,07/11/18 4:00,65.29,Diwali,2018,Diwali,,
07/11/18 4:00,07/11/18 5:00,48.52,Diwali,2018,Diwali,,
07/11/18 5:00,07/11/18 6:00,49.87,Diwali,2018,Diwali,,
07/11/18 6:00,07/11/18 7:00,72.14,Diwali,2018,Diwali,,
07/11/18 7:00,07/11/18 8:00,126.68,Diwali,2018,Diwali,,
07/11/18 8:00,07/11/18 9:00,132.58,Diwali,2018,Diwali,,
07/11/18 9:00,07/11/18 10:00,84.83,Diwali,2018,Diwali,,
07/11/18 10:00,07/11/18 11:00,72.64,Diwali,2018,Diwali,,
07/11/18 11:00,07/11/18 12:00,48.11,Diwali,2018,Diwali,,
07/11/18 12:00,07/11/18 13:00,44.71,Diwali,2018,Diwali,,
07/11/18 13:00,07/11/18 14:00,33.37,Diwali,2018,Diwali,,
07/11/18 14:00,07/11/18 15:00,38.46,Diwali,2018,Diwali,,
07/11/18 15:00,07/11/18 16:00,49.93,Diwali,2018,Diwali,,
07/11/18 16:00,07/11/18 17:00,34.71,Diwali,2018,Diwali,,
07/11/18 17:00,07/11/18 18:00,37.23,Diwali,2018,Diwali,,
07/11/18 18:00,07/11/18 19:00,56.63,Diwali,2018,Diwali,,
07/11/18 19:00,07/11/18 20:00,83.53,Diwali,2018,Diwali,,
07/11/18 20:00,07/11/18 21:00,161.52,Diwali,2018,Diwali,,
07/11/18 21:00,07/11/18 22:00,280.15,Diwali,2018,Diwali,,
07/11/18 22:00,07/11/18 23:00,383.66,Diwali,2018,Diwali,,
07/11/18 23:00,08/11/18 0:00,621.8,Diwali,2018,Diwali,,
08/11/18 0:00,08/11/18 1:00,530.5,1-Day Post Diwali,2018,1-Day Post ,,
08/11/18 1:00,08/11/18 2:00,368.89,1-Day Post Diwali,2018,1-Day Post ,,
08/11/18 2:00,08/11/18 3:00,229.74,1-Day Post Diwali,2018,1-Day Post ,,
08/11/18 3:00,08/11/18 4:00,155.37,1-Day Post Diwali,2018,1-Day Post ,,
08/11/18 6:00,08/11/18 7:00,88.31,1-Day Post Diwali,2018,1-Day Post ,,
08/11/18 8:00,08/11/18 9:00,116.61,1-Day Post Diwali,2018,1-Day Post ,,
08/11/18 9:00,08/11/18 10:00,111.6,1-Day Post Diwali,2018,1-Day Post ,,
08/11/18 10:00,08/11/18 11:00,78.94,1-Day Post Diwali,2018,1-Day Post ,,
08/11/18 11:00,08/11/18 12:00,52.56,1-Day Post Diwali,2018,1-Day Post ,,
08/11/18 12:00,08/11/18 13:00,41.26,1-Day Post Diwali,2018,1-Day Post ,,
08/11/18 13:00,08/11/18 14:00,39.63,1-Day Post Diwali,2018,1-Day Post ,,
